date,round,type,winner_raw,score,loser_raw,duration,tournament_url,page_number
2024-09-20,Quarter final,WD,LI Yi jing / LUO Xu m.. Rank 18 Elo 1996 (+50),14-21 / 21-15 / 21-18,LIU Shen.. / TAN Ning (2) Rank 3 Elo 2367 (-47),61,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WD,LI Wen M.. / ZHANG S.. Rank 80 Elo 1990 (+48),21-18 / 21-18,BAEK Ha.. / LEE So H.. (1) Rank 2 Elo 2297 (-45),49,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,MD,ONG Yew.. / TEO Ee Yi Rank 23 Elo 1928 (+44),14-21 / 21-17 / 21-14,Fajar ALF.. / Muhamm.. (4) Rank 6 Elo 2129 (-41),58,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WS,WANG Zhi Yi (3) Rank 5 Elo 2453 (+7),13-21 / 21-11 / 21-14,GAO Fang jie Rank 34 Elo 2135 (-7),69,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WD,JEONG .. / KIM Hye .. (8) Rank 11 Elo 2143 (+9),21-18 / 21-19,TENG Ch.. / YANG Ch.. Rank 110 Elo 1852 (-9),44,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,MS,Jonatan CHRISTIE (7) Rank 8 Elo 2351 (+14),21-18 / 21-12,LEI Lan Xi Rank 28 Elo 2183 (-15),47,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WS,Aya OHORI (7) Rank 9 Elo 2280 (+26),21-15 / 21-16,Pornpawee CHOCHUW.. Rank 16 Elo 2284 (-26),43,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WS,Akane YAMAGUCHI (4) Rank 8 Elo 2460 (+2),21-10 / 21-16,Malvika BANSOD Rank 43 Elo 1876 (-2),35,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,MD,Muhamm.. / Daniel MA.. Rank 88 Elo 2065 (+17),21-19 / 21-19,Rasmus .. / Frederik .. (8) Rank 14 Elo 1932 (-18),43,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,XD,GOH Soo.. / LAI Shevo.. Rank 12 Elo 2049 (+48),23-21 / 21-16,JIANG Zh.. / WEI Ya X.. (3) Rank 2 Elo 2398 (-47),34,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,MD,GOH Sze.. / Nur IZZU.. (7) Rank 12 Elo 2126 (+22),21-19 / 21-18,MAN Wei.. / TEE Kai .. Rank 13 Elo 2070 (-23),44,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,WS,Tomoka MIYAZAKI Rank 21 Elo 2035 (+35),21-18 / 21-6,YEO Jia Min Rank 17 Elo 2130 (-34),32,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,XD,FENG Ya.. / HUANG .. (2) Rank 3 Elo 2299 (+6),21-10 / 21-10,Jesper T.. / Amalie M.. Rank 51 Elo 1950 (-7),33,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,XD,CHENG .. / ZHANG C.. Rank 22 Elo 2084 (+19),21-15 / 21-19,Hiroki MI.. / Natsu SAI.. Rank 20 Elo 1985 (-20),42,https://badmintonranks.com/tournament?id=14262,2
2024-09-20,Quarter final,XD,Dejan FE.. / Gloria Em.. Rank 16 Elo 1992 (+17),21-14 / 21-9,HOO Pan.. / CHENG S.. Rank 32 Elo 1851 (-19),35,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,WD,LI Wen M.. / ZHANG S.. Rank 80 Elo 1952 (+38),22-20 / 21-16,KIM So Y.. / KONG H.. (7) Rank 9 Elo 2112 (-37),46,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,MS,Kodai NARAOKA (6) Rank 6 Elo 2227 (+22),15-21 / 21-10 / 21-13,LEE Chia Hao Rank 22 Elo 2189 (-23),53,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,WD,BAEK Ha.. / LEE So H.. (1) Rank 2 Elo 2296 (+1),21-14 / 21-11,Polina B.. / Yevheniia .. Rank 43 Elo 1593 (-2),30,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,MD,HE Ji Ting / REN Xian.. (5) Rank 7 Elo 2180 (+4),21-11 / 21-16,Daniel LU.. / Mads VES.. Rank 29 Elo 1763 (-6),33,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,WD,JEONG .. / KIM Hye .. (8) Rank 11 Elo 2137 (+6),21-8 / 21-12,HSIEH P.. / HUNG En-.. Rank 73 Elo 1811 (-8),29,https://badmintonranks.com/tournament?id=14262,2
2024-09-19,Round 2,MD,Fajar ALF.. / Muhamm.. (4) Rank 6 Elo 2116 (+13),21-15 / 21-8,Andreas .. / Jesper TO.. Rank 24 Elo 1921 (-14),29,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WD,JIA Yi Fan / ZHENG .. (5) Rank Elo 1997 (+10),21-9 / 22-20,SUNG Sh.. / YU Chien .. Rank 37 Elo 1733 (-13),40,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,Koki WATANABE Rank 15 Elo 2178 (+16),14-21 / 21-12 / 21-10,WANG Tzu Wei Rank 23 Elo 2046 (-16),60,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,Kunlavut VITIDSARN (8) Rank 7 Elo 2396 (+4),21-18 / 21-9,Brian YANG Rank 24 Elo 1992 (-4),39,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WS,Pornpawee CHOCHUW.. Rank 16 Elo 2273 (+11),21-13 / 20-22 / 21-14,Line Højmark KJAERSF.. Rank 18 Elo 2066 (-12),66,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WD,TENG Ch.. / YANG Ch.. Rank 110 Elo 1793 (+59),21-19 / 16-21 / 21-19,Nami MA.. / Chiharu .. (3) Rank 4 Elo 2180 (-46),56,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MD,Kim AST.. / Anders S.. (2) Rank 2 Elo 2152 (+20),21-18 / 22-24 / 21-18,Leo Rolly.. / Bagas MA.. Rank 70 Elo 2071 (-20),57,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MD,ONG Yew.. / TEO Ee Yi Rank 23 Elo 1902 (+26),21-19 / 21-14,LEE Fan.. / LEE Fang-.. Rank 28 Elo 1876 (-27),35,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,Anders ANTONSEN (5) Rank 5 Elo 2297 (+13),21-12 / 9-21 / 21-18,LOH Kean Yew Rank 11 Elo 2111 (-13),78,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WS,Aya OHORI (7) Rank 9 Elo 2271 (+9),21-17 / 21-11,NGUYEN Thuy Linh Rank 28 Elo 1987 (-8),37,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MD,Rasmus .. / Frederik .. (8) Rank 14 Elo 1898 (+34),21-16 / 21-18,Ben LANE / Sean VEN.. Rank 15 Elo 1967 (-32),45,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,Jonatan CHRISTIE (7) Rank 8 Elo 2338 (+13),16-21 / 21-18 / 22-20,Toma Junior POPOV Rank 19 Elo 2149 (-13),73,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,LEI Lan Xi Rank 28 Elo 2161 (+22),21-8 / 21-17,Kenta NISHIMOTO Rank 13 Elo 2119 (-22),40,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,XD,GOH Soo.. / LAI Shevo.. Rank 12 Elo 2029 (+20),21-16 / 21-12,Supak JO.. / Supissara .. Rank 23 Elo 1942 (-21),28,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MD,GOH Sze.. / Nur IZZU.. (7) Rank 12 Elo 2114 (+12),21-14 / 25-23,Junaidi A.. / YAP Roy .. Rank 41 Elo 1902 (-13),41,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MD,Muhamm.. / Daniel MA.. Rank 88 Elo 2021 (+44),21-19 / 18-21 / 21-17,LIANG W.. / WANG C.. (1) Rank 1 Elo 2308 (-42),54,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WD,LEE Yu Li.. / SHIN Seu.. Rank 20 Elo 1984 (+40),21-17 / 22-20,Rin IWAN.. / Kie NAK.. (4) Rank 6 Elo 2173 (-39),58,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,Anthony Sinisuka GINTI.. Rank 10 Elo 2218 (+42),21-11 / 21-8,SHI Yu Qi (1) Rank 1 Elo 2471 (-41),28,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,XD,Hiroki MI.. / Natsu SAI.. Rank 20 Elo 1941 (+44),10-21 / 21-19 / 21-16,TANG Ch.. / TSE Ying.. (7) Rank 8 Elo 2174 (-40),56,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,MS,WENG Hong Yang Rank 25 Elo 2140 (+36),20-22 / 21-18 / 21-15,CHOU Tien Chen Rank 9 Elo 2283 (-35),83,https://badmintonranks.com/tournament?id=14262,3
2024-09-19,Round 2,WD,LIU Shen.. / TAN Ning (2) Rank 3 Elo 2365 (+2),21-18 / 21-12,YEUNG .. / YEUNG P.. Rank 16 Elo 1792 (-2),43,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,Tomoka MIYAZAKI Rank 21 Elo 2015 (+20),21-15 / 21-15,Julie Dawall JAKOBSEN Rank 38 Elo 1934 (-22),33,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,XD,FENG Ya.. / HUANG .. (2) Rank 3 Elo 2297 (+2),21-12 / 21-10,WANG C.. / HSU Yin-.. Rank Elo 1663 (-3),27,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,MD,MAN Wei.. / TEE Kai .. Rank 13 Elo 2029 (+41),21-18 / 21-19,KANG Mi.. / SEO Seu.. (3) Rank 3 Elo 2240 (-39),39,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,Malvika BANSOD Rank 43 Elo 1829 (+47),21-17 / 19-21 / 21-16,Kirsty GILMOUR Rank 25 Elo 2041 (-40),65,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WD,LI Yi jing / LUO Xu m.. Rank 18 Elo 1951 (+45),21-16 / 21-18,Pearly TA.. / THINAAH.. (6) Rank 8 Elo 2226 (-42),40,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,XD,CHENG .. / ZHANG C.. Rank 22 Elo 2073 (+11),22-20 / 19-21 / 21-9,Mads VE.. / Christine .. Rank 24 Elo 1851 (-13),61,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,WANG Zhi Yi (3) Rank 5 Elo 2446 (+7),29-27 / 21-11,ZHANG Yi Man Rank 19 Elo 2129 (-7),54,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,GAO Fang jie Rank 34 Elo 2124 (+11),9-21 / 21-13 / 21-17,SUNG Shuo Yun Rank 26 Elo 1908 (-13),68,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,YEO Jia Min Rank 17 Elo 2093 (+37),21-16 / 21-17,Busanan ONGBAMRUN.. Rank 12 Elo 2254 (-37),39,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,XD,Jesper T.. / Amalie M.. Rank 51 Elo 1915 (+35),21-18 / 21-18,TAN Kian.. / LAI Pei Jin.. Rank 17 Elo 2005 (-33),36,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,XD,Dejan FE.. / Gloria Em.. Rank 16 Elo 1949 (+43),21-15 / 13-21 / 21-9,CHEN Ta.. / TOH Ee W.. Rank 9 Elo 2187 (-41),56,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,WS,Akane YAMAGUCHI (4) Rank 8 Elo 2459 (+1),17-21 / 21-10 / 21-13,CHIU Pin-Chian Rank 41 Elo 1852 (-1),53,https://badmintonranks.com/tournament?id=14262,4
2024-09-19,Round 2,XD,HOO Pan.. / CHENG S.. Rank 32 Elo 1827 (+24),21-9 / 21-15,YAP Roy .. / Valeree SI.. Rank 54 Elo 1749 (-28),24,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,WS,Tomoka MIYAZAKI Rank 21 Elo 1996 (+19),16-21 / 21-12 / 21-12,Lalinrat CHAIWAN Rank 100 Elo 1899 (-21),59,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,MS,Toma Junior POPOV Rank 19 Elo 2123 (+26),23-25 / 26-24 / 21-19,LEONG Jun Hao Rank 29 Elo 2116 (-25),95,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,XD,JIANG Zh.. / WEI Ya X.. (3) Rank 2 Elo 2397 (+1),21-19 / 21-13,CHIU Hsi.. / LIN Jhih Y.. Rank 97 Elo 1654 (-1),27,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,MS,Kenta NISHIMOTO Rank 13 Elo 2106 (+13),4-21 / 21-10 / 23-21,Kiran GEORGE Rank 40 Elo 1928 (-14),60,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,MD,Daniel LU.. / Mads VES.. Rank 29 Elo 1746 (+17),21-16 / 21-10,Pongsak.. / Wongsath.. Rank 79 Elo 1539 (-32),32,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,WS,Julie Dawall JAKOBSEN Rank 38 Elo 1878 (+56),21-14 / 7-21 / 21-19,TAI Tzu Ying (2) Rank 4 Elo 2455 (-48),43,https://badmintonranks.com/tournament?id=14262,4
2024-09-18,Round 1,MD,Leo Rolly.. / Bagas MA.. Rank 70 Elo 2054 (+17),21-13 / 21-14,Kenya MI.. / Hiroki OK.. Rank 19 Elo 1928 (-18),36,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WS,GAO Fang jie Rank 34 Elo 2082 (+42),21-15 / 21-18,HAN Yue (6) Rank 6 Elo 2338 (-41),48,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,LEE Fan.. / LEE Fang-.. Rank 28 Elo 1828 (+48),21-16 / 21-16,Sabar Ka.. / Moh Reza.. Rank 17 Elo 2040 (-40),35,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,Andreas .. / Jesper TO.. Rank 24 Elo 1887 (+34),21-16 / 21-11,Supak JO.. / Kittinupon.. Rank 16 Elo 1950 (-32),31,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WD,TENG Ch.. / YANG Ch.. Rank 110 Elo 1787 (+6),21-11 / 16-21 / 21-11,Rutaparn.. / Swetaparn.. Rank 47 Elo 1396 (-18),46,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,Kim AST.. / Anders S.. (2) Rank 2 Elo 2140 (+12),21-18 / 21-19,Hendra S.. / Mohamma.. Rank 22 Elo 1930 (-12),32,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,XD,CHEN Ta.. / TOH Ee W.. Rank 9 Elo 2184 (+3),21-14 / 21-11,Sathish K.. / Aadya VA.. Rank 36 Elo 1697 (-4),26,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,ONG Yew.. / TEO Ee Yi Rank 23 Elo 1859 (+43),13-21 / 21-16 / 21-15,LEE Jhe-.. / YANG Po.. (6) Rank 10 Elo 2025 (-38),44,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,Jonatan CHRISTIE (7) Rank 8 Elo 2327 (+11),22-20 / 21-18,Rasmus GEMKE Rank 27 Elo 2104 (-11),55,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WS,Busanan ONGBAMRUN.. Rank 12 Elo 2251 (+3),21-23 / 21-6 / 21-9,Polina BUHROVA Rank 60 Elo 1712 (-3),55,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,Anders ANTONSEN (5) Rank 5 Elo 2283 (+14),21-11 / 21-17,NG Ka Long Angus Rank 21 Elo 2115 (-14),46,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WS,Kirsty GILMOUR Rank 25 Elo 2035 (+6),21-9 / 21-7,SAMIYA IMAD FAROO.. Rank 72 Elo 1694 (-10),23,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,LEI Lan Xi Rank 28 Elo 2113 (+48),21-19 / 17-21 / 21-16,Viktor AXELSEN (2) Rank 2 Elo 2554 (-47),67,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,WENG Hong Yang Rank 25 Elo 2114 (+26),21-13 / 21-19,LEE Cheuk Yiu Rank 14 Elo 2123 (-26),46,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WS,ZHANG Yi Man Rank 19 Elo 2123 (+6),22-20 / 21-11,Lauren LAM Rank 51 Elo 1745 (-7),38,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,HE Ji Ting / REN Xian.. (5) Rank 7 Elo 2172 (+8),21-11 / 21-12,Peeratch.. / Pakkapon .. Rank 27 Elo 1882 (-9),33,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,Fajar ALF.. / Muhamm.. (4) Rank 6 Elo 2113 (+3),21-11 / 21-14,CHOI Sol.. / HEO Kwa.. Rank 161 Elo 1607 (-6),26,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MD,KANG Mi.. / SEO Seu.. (3) Rank 3 Elo 2234 (+6),21-10 / 21-18,CHOON.. / Muhamma.. Rank 18 Elo 1898 (-7),34,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,CHOU Tien Chen Rank 9 Elo 2259 (+24),21-17 / 21-18,LI Shi Feng (4) Rank 4 Elo 2246 (-25),45,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,MS,LOH Kean Yew Rank 11 Elo 2090 (+21),21-17 / 17-21 / 21-12,Yushi TANAKA Rank 30 Elo 2026 (-21),62,https://badmintonranks.com/tournament?id=14262,5
2024-09-18,Round 1,WS,CHIU Pin-Chian Rank 41 Elo 1834 (+18),21-15 / 21-19,AAKARSHI KASHYAP Rank 40 Elo 1687 (-25),38,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,XD,Dejan FE.. / Gloria Em.. Rank 16 Elo 1937 (+12),21-7 / 11-3 Ret.,LEE Chu.. / NG Tsz Ya.. Rank 21 Elo 1975 (-12),19,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WS,YEO Jia Min Rank 17 Elo 2086 (+7),21-12 / 21-9,ZHANG Wen Yu Rank 48 Elo 1761 (-9),23,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WS,Malvika BANSOD Rank 43 Elo 1762 (+67),26-24 / 21-19,Gregoria Mariska TUN.. (5) Rank 7 Elo 2334 (-49),46,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WS,NGUYEN Thuy Linh Rank 28 Elo 1981 (+6),21-10 / 18-21 / 24-22,THET Htar Thuzar Rank 54 Elo 1626 (-11),54,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WD,YEUNG .. / YEUNG P.. Rank 16 Elo 1752 (+40),21-15 / 21-7,HSU Yin-.. / LIN Jhih Y.. Rank 34 Elo 1798 (-36),26,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,XD,TAN Kian.. / LAI Pei Jin.. Rank 17 Elo 1992 (+13),21-10 / 21-16,REDDY .. / REDDY Si.. Rank 30 Elo 1791 (-16),31,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,XD,FENG Ya.. / HUANG .. (2) Rank 3 Elo 2296 (+1),21-18 / 21-10,LIN Bing-.. / LIN Chih-.. Rank 56 Elo 1674 (-2),33,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,XD,Jesper T.. / Amalie M.. Rank 51 Elo 1901 (+14),14-21 / 22-20 / 21-16,WU Hsua.. / YANG Ch.. Rank 52 Elo 1706 (-19),49,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WS,Akane YAMAGUCHI (4) Rank 8 Elo 2456 (+3),21-16 / 21-6,PAI Yu Po Rank 27 Elo 1917 (-3),30,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,WD,HSIEH P.. / HUNG En-.. Rank 73 Elo 1759 (+52),16-21 / 21-15 / 21-17,Treesa J.. / GAYATRI .. Rank 23 Elo 1955 (-41),59,https://badmintonranks.com/tournament?id=14262,6
2024-09-18,Round 1,XD,HOO Pan.. / CHENG S.. Rank 32 Elo 1774 (+53),21-17 / 21-16,YANG Po.. / HU Ling F.. Rank 13 Elo 2000 (-42),28,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,MD,Muhamm.. / Daniel MA.. Rank 88 Elo 1997 (+24),21-13 / 21-13,CHIU Hsi.. / WANG Ch.. Rank 92 Elo 1962 (-25),32,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,MS,LEE Chia Hao Rank 22 Elo 2158 (+31),24-22 / 11-21 / 21-18,LU Guang Zu Rank 16 Elo 2236 (-31),69,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,WS,Aya OHORI (7) Rank 9 Elo 2256 (+15),21-18 / 21-14,Ratchanok INTANON Rank 20 Elo 2111 (-15),40,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,MD,Rasmus .. / Frederik .. (8) Rank 14 Elo 1879 (+19),24-22 / 21-16,LIN Bing-.. / SU Ching .. Rank 31 Elo 1748 (-23),43,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,WS,WANG Zhi Yi (3) Rank 5 Elo 2442 (+4),21-14 / 21-12,Mia BLICHFELDT Rank 33 Elo 2029 (-4),38,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,WD,SUNG Sh.. / YU Chien .. Rank 37 Elo 1702 (+31),21-5 / 21-15,Julie FIN.. / Mai SURR.. Rank 48 Elo 1624 (-40),26,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,WD,Polina B.. / Yevheniia .. Rank 43 Elo 1499 (+94),21-11 / 21-13,Jacquelin.. / Catherine .. Rank 169 Elo 1581 (-72),24,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,MD,LIANG W.. / WANG C.. (1) Rank 1 Elo 2306 (+2),22-20 / 21-16,Christo P.. / Toma Juni.. Rank 33 Elo 1727 (-2),34,https://badmintonranks.com/tournament?id=14262,6
2024-09-17,Round 1,MS,Anthony Sinisuka GINTI.. Rank 10 Elo 2207 (+11),21-18 / 21-17,Chico Aura DWI WARD.. Rank 32 Elo 1987 (-12),40,https://badmintonranks.com/tournament?id=14262,7
